=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.bayes.NaiveBayes
Relation:     entities-weka.filters.unsupervised.attribute.Remove-R1,3-7,9-23,28-47-weka.filters.unsupervised.attribute.StringToNominal-Rfirst-last-weka.filters.supervised.instance.ClassBalancer-num-intervals10
Instances:    34851
Attributes:   7
              pos
              lemma
              next_lemma
              previous_lemma
              next_pos
              previous_pos
              class
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

InputMappedClassifier:

Naive Bayes Classifier

                                           Class
Attribute                                      O        B-EntityPER        I-EntityPER        B-EntityLOC        I-EntityLOC        B-EntityWRK        I-EntityWRK
  untreues                               1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  nichtswürdig                           1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Verführer                              1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  aufopfern                              1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  wonnevollen                            1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  verlieren                    2.8900479999999997                1.0           4.886584                1.0           8.915285                1.0                1.0
  Gesetz                       1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  kaltblütig                             1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Pedant                                 1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  versetzen                              2.732544                1.0                1.0                1.0                1.0                1.0                1.0
  hinreißen                    1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  Besinnungskraft              1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  Trunkener                              1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Wahnsinniger                           1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  ansehen                                2.417536                1.0                1.0                1.0                1.0                1.0                1.0
  vernünftig                   1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  Leute                        1.4725120000000003 17.669802999999998                1.0                1.0                1.0                1.0                1.0
  lächelnd                     1.4725120000000003                1.0                1.0                1.0                1.0                1.0                1.0
  sittlich                     1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  Trinker                                1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  verabscheuen                           1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Unsinnige                              1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  vorbei                                 1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Priester                     1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  danken                       2.1025280000000004                1.0                1.0                1.0                1.0                1.0                1.0
  Pharisäer                              1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  trunken                      1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  weit                                   2.732544                1.0           8.773168          13.898224                1.0                1.0                1.0
  Wahnsinn                               1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  beide                                  2.417536                1.0                1.0                1.0                1.0                1.0                1.0
  reuen                                  1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Maß                          1.4725120000000003                1.0                1.0                1.0                1.0                1.0                1.0
  begreifen                    2.1025280000000004                1.0                1.0                1.0                1.0                1.0                1.0
  lernen                       1.9450240000000005                1.0                1.0                1.0                1.0                1.0                1.0
  außerordentlich                        1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Unmöglichscheinendes                   1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  wirken                       1.9450240000000005                1.0                1.0                1.0                1.0                1.0                1.0
  jeher                                  1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Trunkene                               1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Wahnsinnige                            1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  ausschreien                            1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  gemein                       1.9450240000000005                1.0                1.0                1.0                1.0                1.0                1.0
  fast                         1.6300160000000004                1.0           4.886584                1.0                1.0                1.0                1.0
  halbweg                                1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  unerwartet                   1.7875200000000004                1.0                1.0                1.0                1.0                1.0                1.0
  That                         1.9450240000000005                1.0           4.886584                1.0                1.0                1.0                1.0
  nachrufen                              1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Nüchterne                                   1.0           6.556601                1.0                1.0                1.0                1.0                1.0
  überspannst                            1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Unrecht                      1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  Selbstmord                             1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  wovon                        1.7875200000000004                1.0                1.0                1.0                1.0                1.0                1.0
  Rede                         1.4725120000000003                1.0                1.0                1.0                1.0                1.0                1.0
  vergleichen                  1.3150080000000002                1.0           4.886584                1.0                1.0                1.0                1.0
  Schwäche                     1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  freilich                     1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  sterben                                4.622592           6.556601                1.0                1.0                1.0                1.0                1.0
  qualvoll                               1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  standhaft                              1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  ertragen                     1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  Begriff                      1.9450240000000005                1.0                1.0                1.0                1.0                1.0                1.0
  abbrechen                    1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  Fassung                      1.4725120000000003                1.0                1.0                1.0                1.0                1.0                1.0
  unbedeutend                  1.6300160000000004                1.0                1.0                1.0                1.0                1.0                1.0
  Gemeinspruche                          1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  fassen                       3.2050559999999995                1.0                1.0                1.0                1.0                1.0                1.0
  gehören                      1.9450240000000005                1.0                1.0                1.0                1.0                1.0                1.0
  öfter                                  1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  ärgern                       1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  Lebhaftigkeit                1.6300160000000004                1.0                1.0                1.0                1.0                1.0                1.0
  verführen                              1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Volk                         1.3150080000000002          12.113202           4.886584                1.0                1.0                1.0                1.0
  Joch                         1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  Tyrann                                 1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  seufzen                                1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  aufgährt                               1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Kette                        1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  Schrecken                    1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  ergreifen                               2.57504                1.0                1.0                1.0                1.0                1.0                1.0
  gespannt                               1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Leichtigkeit                 1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  Last                         1.4725120000000003                1.0                1.0                1.0                1.0                1.0                1.0
  wegtragen                    1.3150080000000002                1.0           4.886584                1.0                1.0                1.0                1.0
  kaum                         1.9450240000000005                1.0                1.0                1.0                1.0                1.0                1.0
  bewegen                      1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  Einer                                  1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Wuth                                   1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Beleidigung                            1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Sechs                                  1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  aufnehmen                    1.6300160000000004                1.0                1.0                1.0                1.0                1.0                1.0
  überwältigen                           1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Gute                                   1.157504           6.556601                1.0                1.0                1.0                1.0                1.0
  Anstrengung                  1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  Stärke                       1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  Überspannung                 1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  Gegentheil                             1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Beispiel                               1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  hieher                                 1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  öfters                                 1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  vorwerfen                    1.6300160000000004                1.0                1.0                1.0                1.0                1.0                1.0
  Combinationsart                        1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Radotage                               1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  gränze                                 1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Weife                        1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  Muthe                                  1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  entschließen                 1.6300160000000004                1.0                1.0                1.0                1.0                1.0                1.0
  angenehm                               1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Bürde                                  1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  abwerfen                               1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  sern                         1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  mitempfinden                           1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  menschlich                   1.4725120000000003                1.0                1.0                1.0                1.0                1.0                1.0
  Gränzen                      1.4725120000000003                1.0                1.0                1.0                1.0                1.0                1.0
  Leid                                   1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Schmerz                      1.7875200000000004                1.0                1.0                1.0                1.0                1.0                1.0
  Grad                         1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  sobald                       1.4725120000000003                1.0                1.0                1.0                1.0                1.0                1.0
  übersteigen                            1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Frage                        1.9450240000000005                1.0                1.0                1.0                1.0                1.0                1.0
  stark                                   2.57504                1.0                1.0          13.898224                1.0                1.0                1.0
  Leiden                       2.1025280000000004                1.0                1.0                1.0                1.0                1.0                1.0
  ausdauern                              1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  moralisch                              1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  körperlich                             1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  eben                                   4.780096           6.556601                1.0                1.0                1.0                1.0                1.0
  feige                                  1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  ungehörig                              1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Feige                                  1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  bösartig                               1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Fieber                       1.6300160000000004                1.0                1.0                1.0                1.0                1.0                1.0
  paradox                                1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Tod                          3.2050559999999995                1.0           4.886584                1.0                1.0                1.0                1.0
  wodurch                      1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  theils                       1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  außer                        1.9450240000000005                1.0           4.886584                1.0                1.0                1.0                1.0
  Wirkung                      2.1025280000000004                1.0                1.0                1.0                1.0                1.0                1.0
  setzen                       3.2050559999999995                1.0           4.886584                1.0                1.0                1.0                1.0
  aushelfen                              1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Revolution                             1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  gewöhnlich                   1.3150080000000002                1.0                1.0          13.898224                1.0                1.0                1.0
  Umlauf                                 1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  herstellen                   1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  fähig                                  1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  anwenden                               1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Eingeschränktheit                      1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Eindruck                                2.57504                1.0                1.0                1.0                1.0                1.0                1.0
  festsetzen                   1.4725120000000003                1.0                1.0                1.0                1.0                1.0                1.0
  wachsend                               1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Sinneskraft                            1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  richten                      1.7875200000000004                1.0                1.0                1.0                1.0                1.0                1.0
  übersehen                    1.6300160000000004                1.0                1.0                1.0                1.0                1.0                1.0
  vergebens                    1.7875200000000004                1.0                1.0                1.0                1.0                1.0                1.0
  zureden                                1.157504                1.0           4.886584                1.0                1.0                1.0                1.0
  Gesunde                                1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Bett                         1.7875200000000004                1.0                1.0         117.084016                1.0                1.0                1.0
  Kranke                       1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  Geringste                              1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  einflößen                              1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  erinnern                               2.417536                1.0                1.0                1.0                1.0                1.0                1.0
  Wasser                       1.6300160000000004                1.0           4.886584          26.796448                1.0                1.0                1.0
  todt                         1.3150080000000002                1.0           4.886584                1.0                1.0                1.0                1.0
  wiederholen                  1.4725120000000003                1.0                1.0                1.0                1.0                1.0                1.0
  jung                                        1.0 17.669802999999998           4.886584                1.0                1.0                1.0                1.0
  Geschöpf                     1.4725120000000003          12.113202          32.092672                1.0                1.0                1.0                1.0
  eng                          1.3150080000000002                1.0           4.886584          13.898224                1.0                1.0                1.0
  Kreis                                  1.157504                1.0           4.886584                1.0                1.0                1.0                1.0
  häuslich                                    1.0                1.0           4.886584                1.0                1.0                1.0                1.0
  Beschäftigung                          1.157504                1.0           4.886584                1.0                1.0                1.0                1.0
  wöchentlich                                 1.0                1.0           8.773168                1.0                1.0                1.0                1.0
  bestimmt                               1.157504                1.0           4.886584                1.0                1.0                1.0                1.0
  heranwachsen                                1.0                1.0           4.886584                1.0                1.0                1.0                1.0
  Vergnügen                    1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  etwa                         1.4725120000000003                1.0                1.0                1.0                1.0                1.0                1.0
  Sonntag                      1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  zusammengeschafften                    1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Putz                                   1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Ihresgleichen                          1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Stadt                        1.3150080000000002                1.0                1.0  78.38934400000001           8.915285                1.0                1.0
  vielleicht                             2.417536                1.0                1.0                1.0                1.0                1.0                1.0
  hoch                                   2.417536                1.0                1.0          26.796448           8.915285                1.0                1.0
  Fest                                   1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  tanzen                       1.4725120000000003                1.0                1.0                1.0                1.0                1.0                1.0
  übrigens                               1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Antheils                     1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  manche                       3.0475519999999996                1.0                1.0                1.0                1.0                1.0                1.0
  Gezänkes                               1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Nachrede                               1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Nachbarin                                   1.0           6.556601                1.0                1.0                1.0                1.0                1.0
  verplaudern                            1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  feurig                                 1.157504                1.0           4.886584                1.0                1.0                1.0                1.0
  innigere                               1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Schmeichelei                           1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  vorig                        1.4725120000000003                1.0                1.0                1.0                1.0                1.0                1.0
  unschmackhaft                          1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  antreffen                    1.3150080000000002                1.0           8.773168                1.0                1.0                1.0                1.0
  unbekannt                    1.7875200000000004                1.0                1.0                1.0                1.0                1.0                1.0
  werfen                                  2.57504                1.0                1.0          13.898224           8.915285                1.0                1.0
  rings                        1.7875200000000004                1.0                1.0                1.0                1.0                1.0                1.0
  vergessen                              2.417536                1.0                1.0                1.0                1.0                1.0                1.0
  einzig                       1.9450240000000005          12.113202                1.0                1.0                1.0                1.0                1.0
  Einzige                                1.157504           6.556601                1.0                1.0                1.0                1.0                1.0
  leer                         1.6300160000000004                1.0                1.0                1.0                1.0                1.0                1.0
  Vergnügung                             1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  unbeständig                  1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  Eitelkeit                    1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  Verlangen                    1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  gerade                       1.6300160000000004                1.0           4.886584                1.0                1.0                1.0                1.0
  Zweck                        1.4725120000000003                1.0                1.0                1.0                1.0                1.0                1.0
  Seinige                      1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  ewig                          3.677567999999999                1.0                1.0                1.0                1.0                1.0                1.0
  Verbindung                             1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  mangeln                      1.4725120000000003                1.0                1.0                1.0                1.0                1.0                1.0
  Vereinigung                            1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  genießen                     2.2600320000000003                1.0                1.0                1.0                1.0                1.0                1.0
  Versprechen                            1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Gewissheit                   1.4725120000000003                1.0                1.0                1.0                1.0                1.0                1.0
  versiegeln                   1.6300160000000004                1.0                1.0                1.0                1.0                1.0                1.0
  kühn                         1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  Liebkosung                   1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  Begierde                     1.4725120000000003                1.0                1.0                1.0                1.0                1.0                1.0
  umfangen                               1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  schweben                     1.4725120000000003                1.0           4.886584                1.0                1.0                1.0                1.0
  dumpf                        1.7875200000000004                1.0                1.0                1.0                1.0                1.0                1.0
  Bewusstsein                  1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  Vorgefühl                              1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  spannen                                1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  strecken                     1.4725120000000003           6.556601                1.0                1.0                1.0                1.0                1.0
  Arm|Arme                               2.732544 17.669802999999998                1.0                1.0                1.0                1.0                1.0
  Geliebte                     1.3150080000000002 34.339605999999996                1.0                1.0                1.0                1.0                1.0
  erstarren                              1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Abgrunde                     1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  Trost                        1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  Ahnung                       1.7875200000000004                1.0                1.0                1.0                1.0                1.0                1.0
  Dasein                       2.2600320000000003                1.0                1.0                1.0                1.0                1.0                1.0
  Verlust                      1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  ersetzen                     1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  blind                                  1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Enge                         1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  pressen                      1.6300160000000004                1.0                1.0                1.0                1.0                1.0                1.0
  entsetzlich                  1.6300160000000004                1.0                1.0                1.0                1.0                1.0                1.0
  Noth                         1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  stürzen                      1.6300160000000004           6.556601                1.0                1.0                1.0                1.0                1.0
  umfangenden                            1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  ersticken                    1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  Ausweg                                 1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Labyrinthe                             1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  verworren                              1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  widersprechend               1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  zusehen                      1.4725120000000003                1.0                1.0                1.0                1.0                1.0                1.0
  Thörin                                      1.0           6.556601                1.0                1.0                1.0                1.0                1.0
  warten                       1.7875200000000004                1.0                1.0                1.0                1.0                1.0                1.0
  Verzweiflung                 1.6300160000000004                1.0                1.0                1.0                1.0                1.0                1.0
  trösten                      1.4725120000000003                1.0                1.0                1.0                1.0                1.0                1.0
  vorfinden                              1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  erholen                      1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  Saft                                   1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  verbessern                             1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Tumult                                 1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Blut                                    2.57504                1.0           4.886584                1.0                1.0                1.0                1.0
  leben                                  2.417536                1.0           4.886584                1.0                1.0                1.0                1.0
  heutig                                 1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Vergleichung                 1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  anschaulich                            1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  wenden                       1.7875200000000004                1.0           8.773168                1.0                1.0                1.0                1.0
  einfältig                                   1.0           6.556601                1.0                1.0                1.0                1.0                1.0
  Verstand                     1.7875200000000004                1.0           4.886584                1.0                1.0                1.0                1.0
  einschränken                 1.4725120000000003                1.0                1.0                1.0                1.0                1.0                1.0
  entschuldigen                1.6300160000000004                1.0                1.0                1.0                1.0                1.0                1.0
  rufen                         3.520063999999999                1.0                1.0                1.0                1.0                1.0                1.0
  bisschen                     1.9450240000000005                1.0           8.773168                1.0                1.0                1.0                1.0
  Anschlag                     1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  wüthet                                 1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Menschheit                   1.6300160000000004                1.0                1.0                1.0                1.0                1.0                1.0
  drängen                      1.9450240000000005                1.0                1.0                1.0                1.0                1.0                1.0
  andermal                               1.157504                1.0                1.0                1.0                1.0                1.0                1.0
